X,Y,OBJECTID,Geocode_Address,Geocode_Street,Case_Number,OccurredFrom_Date_Year,OccurredFrom_Date_Month,OccurredFrom_Time,OccurredFrom_Timestamp,OccurredThrough_Date_Year,OccurredThrough_Date_Month,OccurredThrough_Time,OccurredThrough_Timestamp,Reported_Date_Year,Reported_Date_Month,Reported_Time,Reported_Timestamp,Address_StreetFull,Address_City,Address_State,Patrol_Beat,Patrol_Section,Case_Status,Statute_Title,Statute_Section,Statute_Subsection,Statute_Degree,Statute_Class,Statute_Category,Statute_Text,Statute_Description,Statute_CrimeCategory,Statute_Attempted,Weapon_Description,Larceny_Type,Location_Type,Geo_Beat,Geo_Section,Geo_Section_Num
-77.63792914945067,43.164412772743461,32125,"437 Lyell Ave, Rochester, NY, 14606",437 LYELL AVE,2018-00047241,2018,3,1644,2018-03-01T16:44:00.000Z,2018,3,1644,2018-03-01T16:44:00.000Z,2018,3,1644,2018-03-01T21:44:00.000Z,437 LYELL AVE,Rochester,NY,291,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Drug Store,291,Lake,1
-77.631028758161719,43.178547669079727,33374,"710 Lake Ave, Rochester, NY, 14613",710 LAKE AVE,2018-00051108,2018,3,1425,2018-03-06T14:25:00.000Z,2018,3,1425,2018-03-06T14:25:00.000Z,2018,3,1425,2018-03-06T19:25:00.000Z,710 LAKE AVE,Rochester,NY,251,Lake,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Grocery/Supermarket,251,Lake,1
-77.631028758161719,43.178547669079727,33375,"710 Lake Ave, Rochester, NY, 14613",710 LAKE AVE,2018-00047303,2018,3,1430,2018-03-01T14:30:00.000Z,2018,3,1630,2018-03-01T16:30:00.000Z,2018,3,1757,2018-03-01T22:57:00.000Z,710 LAKE AVE,Rochester,NY,251,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Grocery/Supermarket,251,Lake,1
-77.642465627043023,43.16879169120876,34242,"443 Murray St, Rochester, NY, 14606",443 MURRAY ST,2018-00054761,2018,3,1700,2018-03-10T17:00:00.000Z,2018,3,2320,2018-03-10T23:20:00.000Z,2018,3,2320,2018-03-11T04:20:00.000Z,443 MURRAY ST,Rochester,NY,261,Lake,Office,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,261,Lake,1
-77.641030971277189,43.145330465511918,36114,"165 Wellington Ave, Rochester, NY, 14611",165 WELLINGTON AVE,2018-00046849,2018,3,0020,2018-03-01T00:20:00.000Z,2018,3,0700,2018-03-01T07:00:00.000Z,2018,3,0710,2018-03-01T12:10:00.000Z,165 WELLINGTON AVE,Rochester,NY,223,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Other Residential,223,Genesee,3
-77.584028399952246,43.187049919609258,36176,"1164 Portland Ave, Rochester, NY, 14621",1164 PORTLAND AVE,2018-00051823,2018,3,1200,2018-03-03T12:00:00.000Z,2018,3,1054,2018-03-06T10:54:00.000Z,2018,3,1225,2018-03-07T17:25:00.000Z,1164 PORTLAND AVE,Rochester,NY,237,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,237,Clinton,7
-77.576694695151701,43.147754955759105,36836,"707 Park Ave, Rochester, NY, 14607",707 PARK AVE,2018-00049207,2018,3,0001,2018-03-04T00:01:00.000Z,2018,3,0028,2018-03-04T00:28:00.000Z,2018,3,0028,2018-03-04T05:28:00.000Z,707 PARK AVE,Rochester,NY,245,Goodman,Exceptional Clearance,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Restaurant,245,Goodman,5
-77.625970021303274,43.148061567925858,37312,"388 Tremont St, Rochester, NY, 14608",388 TREMONT ST,2018-00053832,2018,3,1845,2018-03-09T18:45:00.000Z,2018,3,1845,2018-03-09T18:45:00.000Z,2018,3,1853,2018-03-09T23:53:00.000Z,388 TREMONT ST,Rochester,NY,213,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Street,213,Genesee,3
-77.589462675364828,43.144232493760725,37731,"694 Monroe Ave, Rochester, NY, 14607",694 MONROE AVE,2018-00052725,2018,3,1500,2018-03-07T15:00:00.000Z,2018,3,1500,2018-03-07T15:00:00.000Z,2018,3,1435,2018-03-08T19:35:00.000Z,694 MONROE AVE,Rochester,NY,245,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Pocket-picking,Other Outside Location,265,Goodman,5
-77.640873663211337,43.176271619654621,38210,"21 Finch St, Rochester, NY, 14613",21 FINCH ST,2018-00051252,2018,3,1400,2018-03-06T14:00:00.000Z,2018,3,1722,2018-03-06T17:22:00.000Z,2018,3,1722,2018-03-06T22:22:00.000Z,21 FINCH ST,Rochester,NY,241,Lake,Field,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,241,Lake,1
-77.627866867063062,43.165552250607249,38560,"210 Spencer St, Rochester, NY, 14608",210 SPENCER ST,2018-00054189,2018,3,2100,2018-03-09T21:00:00.000Z,2018,3,0630,2018-03-10T06:30:00.000Z,2018,3,0712,2018-03-10T12:12:00.000Z,210 SPENCER ST,Rochester,NY,271,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,271,Lake,1
-77.622915676502814,43.164059038296756,38714,"547 State St, Rochester, NY, 14608",547 STATE ST,2018-00048706,2018,3,1030,2018-03-03T10:30:00.000Z,2018,3,1250,2018-03-03T12:50:00.000Z,2018,3,1250,2018-03-03T17:50:00.000Z,547 STATE ST,Rochester,NY,209,Central,Office,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Restaurant,209,Central,9
-77.599619007101197,43.180627870119238,40810,"865 Hudson Ave, Rochester, NY, 14621",865 HUDSON AVE,2018-00048700,2018,3,2145,2018-03-02T21:45:00.000Z,2018,3,2150,2018-03-02T21:50:00.000Z,2018,3,1217,2018-03-03T17:17:00.000Z,865 HUDSON AVE,Rochester,NY,257,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Grocery/Supermarket,257,Clinton,7
-77.601525307712166,43.156685969386032,41063,"107 East Ave, Rochester, NY, 14604",107 EAST AVE,2018-00049174,2018,3,2300,2018-03-03T23:00:00.000Z,2018,3,2330,2018-03-03T23:30:00.000Z,2018,3,2341,2018-03-05T04:41:00.000Z,107 EAST AVE,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Bar,219,Central,9
-77.558556070030562,43.176940756782095,41726,"19 Meredith St, Rochester, NY, 14609",19 MEREDITH ST,2018-00050579,2018,3,1430,2018-03-03T14:30:00.000Z,2018,3,1800,2018-03-04T18:00:00.000Z,2018,3,1930,2018-03-06T00:30:00.000Z,19 MEREDITH ST,Rochester,NY,205,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,205,Goodman,5
-77.564687474316983,43.158916195425441,42963,"1801 E Main St, Rochester, NY, 14609",1801 E MAIN ST,2018-00052734,2018,3,1100,2018-03-08T11:00:00.000Z,2018,3,1115,2018-03-08T11:15:00.000Z,2018,3,1458,2018-03-08T19:58:00.000Z,1801 E MAIN ST,Rochester,NY,235,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,School,235,Goodman,5
-77.557100923728143,43.14650297085344,44068,"1750 East Ave, Rochester, NY, 14610",1750 EAST AVE,2018-00049914,2018,3,0201,2018-03-05T02:01:00.000Z,2018,3,0201,2018-03-05T02:01:00.000Z,2018,3,0201,2018-03-05T07:01:00.000Z,1750 EAST AVE,Rochester,NY,255,Goodman,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Grocery/Supermarket,255,Goodman,5
-77.629864676365855,43.193409786823928,44306,"1469 Lake Ave, Rochester, NY, 14615",1469 LAKE AVE,2018-00048488,2018,3,0133,2018-03-03T01:33:00.000Z,2018,3,0133,2018-03-03T01:33:00.000Z,2018,3,0133,2018-03-03T06:33:00.000Z,1469 LAKE AVE,Rochester,NY,231,Lake,Cleared by Arrest - Adult,PL ,160.15   ,03    ,1,B,F,Robbery,Robbery 1st: Use/Threatens Use of Dangerous Instrument      ,3,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Gas Station,231,Lake,1
-77.629864676365855,43.193409786823928,44307,"1469 Lake Ave, Rochester, NY, 14615",1469 LAKE AVE,2018-00048488,2018,3,0133,2018-03-03T01:33:00.000Z,2018,3,0133,2018-03-03T01:33:00.000Z,2018,3,0133,2018-03-03T06:33:00.000Z,1469 LAKE AVE,Rochester,NY,231,Lake,Cleared by Arrest - Adult,PL ,160.15   ,03    ,1,B,F,Robbery,Robbery 1st: Use/Threatens Use of Dangerous Instrument      ,3,Completed,Not Reported,* No Larceny Type Specified *,Gas Station,231,Lake,1
-77.584945853343513,43.168207762239525,44417,"375 Central Park, Rochester, NY, 14605",375 CENTRAL PARK,2018-00056217,2018,3,2339,2018-03-12T23:39:00.000Z,2018,3,2339,2018-03-12T23:39:00.000Z,2018,3,2339,2018-03-13T03:39:00.000Z,375 CENTRAL PARK,Rochester,NY,297,Clinton,Cleared by Arrest - Adult,PL ,120.05   ,02    ,2,D,F,Aggravated Assault,Assault 2nd: Intent To Cause Physical Injury with Weapon/Ins,4,Completed,Blunt Object,* No Larceny Type Specified *,Single Family Home,297,Clinton,7
-77.640174488422986,43.180440533473217,45078,"375 Driving Park Ave, Rochester, NY, 14613",375 DRIVING PARK AVE,2018-00052753,2018,3,1300,2018-03-08T13:00:00.000Z,2018,3,1345,2018-03-08T13:45:00.000Z,2018,3,1520,2018-03-08T20:20:00.000Z,375 DRIVING PARK AVE,Rochester,NY,241,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Grocery/Supermarket,241,Lake,1
-77.588080919853311,43.146884643187214,45240,"209 Harvard St, Rochester, NY, 14607",209 HARVARD ST,2018-00050152,2018,3,1630,2018-03-04T16:30:00.000Z,2018,3,0910,2018-03-05T09:10:00.000Z,2018,3,1120,2018-03-05T16:20:00.000Z,209 HARVARD ST,Rochester,NY,245,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,245,Goodman,5
-77.579579429502701,43.169243560962016,46256,"836 N Goodman St, Rochester, NY, 14609",836 N GOODMAN ST,2018-00055136,2018,3,1500,2018-03-11T15:00:00.000Z,2018,3,1500,2018-03-11T15:00:00.000Z,2018,3,1505,2018-03-11T19:05:00.000Z,836 N GOODMAN ST,Rochester,NY,215,Goodman,Office,PL ,160.15   ,02    ,1,B,F,Robbery,Robbery 1st: Forcible Theft Armed With a Deadly Weapon      ,3,Attempted,Knife/Cutting Instrument,* No Larceny Type Specified *,Parking Lot,215,Goodman,5
-77.579579429502701,43.169243560962016,46257,"836 N Goodman St, Rochester, NY, 14609",836 N GOODMAN ST,2018-00055019,2018,3,1127,2018-03-11T11:27:00.000Z,2018,3,1127,2018-03-11T11:27:00.000Z,2018,3,1127,2018-03-11T15:27:00.000Z,836 N GOODMAN ST,Rochester,NY,215,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Purse-snatching,Other Outside Location,215,Goodman,5
-77.597175653571924,43.194386612343642,49109,"1490 Hudson Ave, Rochester, NY, 14621",1490 HUDSON AVE,2018-00048084,2018,3,1545,2018-03-02T15:45:00.000Z,2018,3,1550,2018-03-02T15:50:00.000Z,2018,3,1550,2018-03-02T20:50:00.000Z,1490 HUDSON AVE,Rochester,NY,207,Clinton,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Other Retail Store,207,Clinton,7
-77.597175653571924,43.194386612343642,49119,"1490 Hudson Ave, Rochester, NY, 14621",1490 HUDSON AVE,2018-00055296,2018,3,1914,2018-03-11T19:14:00.000Z,2018,3,1914,2018-03-11T19:14:00.000Z,2018,3,1915,2018-03-11T23:15:00.000Z,1490 HUDSON AVE,Rochester,NY,207,Clinton,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Other Retail Store,207,Clinton,7
-77.597175653571924,43.194386612343642,49120,"1490 Hudson Ave, Rochester, NY, 14621",1490 HUDSON AVE,2018-00055286,2018,3,1700,2018-03-11T17:00:00.000Z,2018,3,1720,2018-03-11T17:20:00.000Z,2018,3,1900,2018-03-11T23:00:00.000Z,1490 HUDSON AVE,Rochester,NY,207,Clinton,Office,PL ,155.30   ,01    ,4,E,F,Larceny,Grand Larceny 4th: Value Property Greater Than $1000        ,6,Completed,* No Weapon Specified *,All Other Larcenies,Parking Lot,207,Clinton,7
-77.583177597931282,43.177144611748339,49456,"67 Clairmount St, Rochester, NY, 14621",67 CLAIRMOUNT ST,2018-00052095,2018,3,1540,2018-03-07T15:40:00.000Z,2018,3,1650,2018-03-07T16:50:00.000Z,2018,3,1721,2018-03-07T22:21:00.000Z,67 CLAIRMOUNT ST,Rochester,NY,267,Clinton,Field,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,267,Clinton,7
-77.592081876098348,43.182347176772353,49585,"252 Durnan St, Rochester, NY, 14621",252 DURNAN ST,2018-00049978,2018,3,2200,2018-03-04T22:00:00.000Z,2018,3,0445,2018-03-05T04:45:00.000Z,2018,3,0712,2018-03-05T12:12:00.000Z,252 DURNAN ST,Rochester,NY,237,Clinton,Office,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,237,Clinton,7
-77.638541338277548,43.189717936618578,50295,"1274 Dewey Ave, Rochester, NY, 14613",1274 DEWEY AVE,2018-00051844,2018,3,2100,2018-03-03T21:00:00.000Z,2018,3,2130,2018-03-03T21:30:00.000Z,2018,3,1049,2018-03-07T15:49:00.000Z,1274 DEWEY AVE,Rochester,NY,231,Lake,Exceptional Clearance,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Coin-Operated Machine or Device,Barber/Beauty Shop,231,Lake,1
-77.612981113386994,43.157008472103328,51105,"70 State St, Rochester, NY, 14614",70 STATE ST,2018-00047422,2018,3,2030,2018-03-01T20:30:00.000Z,2018,3,2035,2018-03-01T20:35:00.000Z,2018,3,2030,2018-03-02T01:30:00.000Z,70 STATE ST,Rochester,NY,209,Central,Cleared by Arrest - Adult,PL ,160.05   ,      ,3,D,F,Robbery,Robbery 3rd                                                 ,3,Attempted,Other Weapon,* No Larceny Type Specified *,Other Commercial Service Location,209,Central,9
-77.649073455019945,43.169741818692358,52266,"243 Burrows St, Rochester, NY, 14606",243 BURROWS ST,2018-00056205,2018,3,0000,2018-03-13T00:00:00.000Z,2018,3,0008,2018-03-13T00:08:00.000Z,2018,3,0008,2018-03-13T04:08:00.000Z,243 BURROWS ST,Rochester,NY,261,Lake,Cleared by Arrest - Adult,PL ,165.05   ,01    ,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,261,Lake,1
-77.60327908778612,43.159266984228175,52644,"111 N Chestnut St, Rochester, NY, 14604",111 N CHESTNUT ST,2018-00049551,2018,3,1110,2018-03-04T11:10:00.000Z,2018,3,1110,2018-03-04T11:10:00.000Z,2018,3,1445,2018-03-04T19:45:00.000Z,111 N CHESTNUT ST,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,219,Central,9
-77.59096838311163,43.166111786612959,52977,"285 N Union St, Rochester, NY, 14605",285 N UNION ST,2018-00054259,2018,3,2200,2018-03-09T22:00:00.000Z,2018,3,1000,2018-03-10T10:00:00.000Z,2018,3,1049,2018-03-10T15:49:00.000Z,285 N UNION ST,Rochester,NY,297,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,297,Clinton,7
-77.637834859304363,43.132745195767285,53608,"276 Barton St, Rochester, NY, 14619",276 BARTON ST,2018-00053336,2018,3,1600,2018-03-08T16:00:00.000Z,2018,3,0645,2018-03-09T06:45:00.000Z,2018,3,0653,2018-03-09T11:53:00.000Z,276 BARTON ST,Rochester,NY,253,Genesee,Office,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,253,Genesee,3
-77.595478879882094,43.153470143617028,55920,"277 Alexander St, Rochester, NY, 14607",277 ALEXANDER ST,2018-00050887,2018,3,2200,2018-03-05T22:00:00.000Z,2018,3,0830,2018-03-06T08:30:00.000Z,2018,3,0831,2018-03-06T13:31:00.000Z,277 ALEXANDER ST,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Street,219,Central,9
-77.573103105311844,43.166375323654314,56580,"161 Melville St, Rochester, NY, 14609",161 MELVILLE ST,2018-00054892,2018,3,0407,2018-03-11T04:07:00.000Z,2018,3,0407,2018-03-11T04:07:00.000Z,2018,3,0407,2018-03-11T08:07:00.000Z,161 MELVILLE ST,Rochester,NY,215,Goodman,Cleared by Arrest - Adult,PL ,120.05   ,02    ,2,D,F,Aggravated Assault,Assault 2nd: Intent To Cause Physical Injury with Weapon/Ins,4,Completed,Blunt Object,* No Larceny Type Specified *,Single Family Home,215,Goodman,5
-77.672427720761377,43.177811519854735,58391,"655 Colfax St, Rochester, NY, 14606",655 COLFAX ST,2018-00050297,2018,3,1124,2018-03-05T11:24:00.000Z,2018,3,1150,2018-03-05T11:50:00.000Z,2018,3,1400,2018-03-05T19:00:00.000Z,655 COLFAX ST,Rochester,NY,241,Lake,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,School,241,Lake,1
-77.620736447729342,43.181425862452905,59444,"220 Avenue E, Rochester, NY, 14621",220 AVENUE E,2018-00048658,2018,3,1101,2018-03-03T11:01:00.000Z,2018,3,1101,2018-03-03T11:01:00.000Z,2018,3,1101,2018-03-03T16:01:00.000Z,220 AVENUE E,Rochester,NY,217,Clinton,Cleared by Arrest - Adult,PL ,120.14   ,01    ,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Single Family Home,217,Clinton,7
-77.63580635347941,43.147241591793595,61077,"154 Genesee St, Rochester, NY, 14611",154 GENESEE ST,2018-00048389,2018,3,2250,2018-03-02T22:50:00.000Z,2018,3,2250,2018-03-02T22:50:00.000Z,2018,3,2250,2018-03-03T03:50:00.000Z,154 GENESEE ST,Rochester,NY,223,Genesee,Field,PL ,160.15   ,04    ,1,B,F,Robbery,Robbery 1st: Displays What Appears To Be a Firearm          ,3,Completed,Semiautomatic Handgun,* No Larceny Type Specified *,Street,223,Genesee,3
-77.607624412896513,43.15959945179759,61849,"113 N Clinton Ave, Rochester, NY, 14604",113 N CLINTON AVE,2018-00053828,2018,3,0000,2018-03-09T00:00:00.000Z,2018,3,1830,2018-03-09T18:30:00.000Z,2018,3,1843,2018-03-09T23:43:00.000Z,113 N CLINTON AVE,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Multiple Dwelling,219,Central,9
-77.640311153692409,43.125216725237223,62111,"1301 Genesee St, Rochester, NY, 14611",1301 GENESEE ST,2018-00052505,2018,3,1700,2018-03-06T17:00:00.000Z,2018,3,1700,2018-03-06T17:00:00.000Z,2018,3,0930,2018-03-08T14:30:00.000Z,1301 GENESEE ST,Rochester,NY,243,Genesee,Warrant Application,PL ,165.05   ,01    ,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Street,243,Genesee,3
-77.565702533427853,43.167690639121943,62230,"376 Hazelwood Ter, Rochester, NY, 14609",376 HAZELWOOD TER,2018-00055945,2018,3,1637,2018-03-12T16:37:00.000Z,2018,3,1637,2018-03-12T16:37:00.000Z,2018,3,1637,2018-03-12T20:37:00.000Z,376 HAZELWOOD TER,Rochester,NY,215,Goodman,Warrant Application,PL ,120.14   ,01    ,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Multiple Dwelling,215,Goodman,5
-77.572183435319928,43.174151136671988,62306,"284 Ellison St, Rochester, NY, 14609",284 ELLISON ST,2018-00047088,2018,3,1204,2018-03-01T12:04:00.000Z,2018,3,1204,2018-03-01T12:04:00.000Z,2018,3,1204,2018-03-01T17:04:00.000Z,284 ELLISON ST,Rochester,NY,205,Goodman,Office,PL ,155.30   ,08    ,4,E,F,Motor Vehicle Theft,Grand Larceny 4th: Motor Vehicle Value Exceeds $100         ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Street,205,Goodman,5
-77.624357925720261,43.123607946274468,63965,"601 Elmwood Ave, Rochester, NY, 14620",601 ELMWOOD AVE,2018-00053474,2018,3,1035,2018-03-09T10:35:00.000Z,2018,3,1040,2018-03-09T10:40:00.000Z,2018,3,1042,2018-03-09T15:42:00.000Z,601 ELMWOOD AVE,Rochester,NY,263,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Hospital,263,Genesee,3
-77.624357925720261,43.123607946274468,63966,"601 Elmwood Ave, Rochester, NY, 14620",601 ELMWOOD AVE,2018-00051133,2018,3,1515,2018-03-05T15:15:00.000Z,2018,3,1300,2018-03-06T13:00:00.000Z,2018,3,1511,2018-03-06T20:11:00.000Z,601 ELMWOOD AVE,Rochester,NY,263,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,263,Genesee,3
-77.593983096909099,43.145457410998752,64631,"15 Edmonds St, Rochester, NY, 14607",15 EDMONDS ST,2018-00054361,2018,3,2330,2018-03-09T23:30:00.000Z,2018,3,1300,2018-03-10T13:00:00.000Z,2018,3,1345,2018-03-10T18:45:00.000Z,15 EDMONDS ST,Rochester,NY,265,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Street,265,Goodman,5
-77.574707720851137,43.159860483198237,64679,"139 Breck St, Rochester, NY, 14609",139 BRECK ST,2018-00048774,2018,3,0900,2018-03-03T09:00:00.000Z,2018,3,1400,2018-03-03T14:00:00.000Z,2018,3,1410,2018-03-03T19:10:00.000Z,139 BRECK ST,Rochester,NY,225,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,225,Goodman,5
-77.580281894167243,43.169314741293725,64810,"35 Wabash St, Rochester, NY, 14609",35 WABASH ST,2018-00053029,2018,3,2024,2018-03-08T20:24:00.000Z,2018,3,2024,2018-03-08T20:24:00.000Z,2018,3,2024,2018-03-09T01:24:00.000Z,35 WABASH ST,Rochester,NY,297,Clinton,Field,PL ,120.10   ,01    ,1,B,F,Aggravated Assault,Assault 1st: Intent To Cause Serious Injury With Weapon     ,4,Completed,Semiautomatic Handgun,* No Larceny Type Specified *,Street,297,Clinton,7
-77.604847419652032,43.185536517675629,64971,"40 Moulson St, Rochester, NY, 14621",40 MOULSON ST,2018-00050574,2018,3,0000,2018-03-01T00:00:00.000Z,2018,3,1830,2018-03-05T18:30:00.000Z,2018,3,1840,2018-03-05T23:40:00.000Z,40 MOULSON ST,Rochester,NY,227,Clinton,Office,PL ,155.30   ,07    ,4,E,F,Larceny,Grand Larceny 4th: Firearms/Rifles/Shotguns                 ,6,Completed,* No Weapon Specified *,All Other Larcenies,Single Family Home,227,Clinton,7
-77.572079177828286,43.176088105890656,65362,"1856 Clifford Ave, Rochester, NY, 14609",1856 CLIFFORD AVE,2018-00053577,2018,3,1200,2018-03-06T12:00:00.000Z,2018,3,1215,2018-03-06T12:15:00.000Z,2018,3,1319,2018-03-09T18:19:00.000Z,1856 CLIFFORD AVE,Rochester,NY,205,Goodman,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,205,Goodman,5
-77.561949492196405,43.147536068985374,65792,"1600 East Ave, Rochester, NY, 14610",1600 EAST AVE,2018-00050078,2018,3,1700,2018-03-02T17:00:00.000Z,2018,3,1800,2018-03-02T18:00:00.000Z,2018,3,0955,2018-03-05T14:55:00.000Z,1600 EAST AVE,Rochester,NY,255,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft of Motor Vehicle Parts or Accessories,Other Outside Location,255,Goodman,5
-77.648760153674715,43.134068142249625,66567,"53 Enterprise St, Rochester, NY, 14619",53 ENTERPRISE ST,2018-00049569,2018,3,1633,2018-03-04T16:33:00.000Z,2018,3,1633,2018-03-04T16:33:00.000Z,2018,3,1633,2018-03-04T21:33:00.000Z,53 ENTERPRISE ST,Rochester,NY,243,Genesee,Warrant Advised,PL ,120.14   ,01    ,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Single Family Home,243,Genesee,3
